 SKU no. , Discount Band ,Units Sold, Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Net Sales , COGS , Profit ,Date,Gross Profit Margin,Net Profit Margin,Segment,Extracted Number,Country,Last Letter,Product
TVG-3-C, Medium ,1135.0,260.0,7.0,7945.0,556.15,7388.85,5675.0,1713.85,2020-06-01,21.57,23.2,Government,3,Canada,C,Cotton Ballz
TVG-21-V, Medium ,1761.0,3.0,350.0,616350.0,43144.5,573205.5,457860.0,115345.5,2020-03-01,18.71,20.12,Government,21,United States of America,V,Volley Ballz
SBS-6-V, Medium ,448.0,3.0,300.0,134400.0,9408.0,124992.0,112000.0,12992.0,2020-06-01,9.67,10.39,Small Business,6,France,V,Volley Ballz
SBS-6-V, Medium ,2181.0,3.0,300.0,654300.0,45801.0,608499.0,545250.0,63249.0,2020-10-01,9.67,10.39,Small Business,6,France,V,Volley Ballz
TVG-6-O, Medium ,1976.0,5.0,20.0,39520.0,2766.4,36753.6,19760.0,16993.6,2020-10-01,43.0,46.24,Government,6,France,O,Moth Ballz
SBS-6-O, Medium ,2181.0,5.0,300.0,654300.0,45801.0,608499.0,545250.0,63249.0,2020-10-01,9.67,10.39,Small Business,6,France,O,Moth Ballz
PTE-7-O, Medium ,2500.0,5.0,125.0,312500.0,21875.0,290625.0,300000.0,,2021-03-01,,,Enterprise,7,Germany,O,Moth Ballz
SBS-3-R, Medium ,1702.0,10.0,300.0,510600.0,35742.0,474858.0,425500.0,49358.0,2020-05-01,9.67,10.39,Small Business,3,Canada,R,Rapsa Ballz
SBS-6-R, Medium ,448.0,10.0,300.0,134400.0,9408.0,124992.0,112000.0,12992.0,2020-06-01,9.67,10.39,Small Business,6,France,R,Rapsa Ballz
PTE-7-R, Medium ,3513.0,10.0,125.0,439125.0,30738.75,408386.25,421560.0,,2020-07-01,,,Enterprise,7,Germany,R,Rapsa Ballz
TMM-6-R, Medium ,2101.0,10.0,15.0,31515.0,2206.05,29308.95,21010.0,8298.95,2020-08-01,26.33,28.32,Midmarket,6,France,R,Rapsa Ballz
TMM-21-R, Medium ,2931.0,10.0,15.0,43965.0,3077.55,40887.45,29310.0,11577.45,2021-01-01,26.33,28.32,Midmarket,21,United States of America,R,Rapsa Ballz
TVG-6-R, Medium ,1535.0,10.0,20.0,30700.0,2149.0,28551.0,15350.0,13201.0,2020-09-01,43.0,46.24,Government,6,France,R,Rapsa Ballz
SBS-7-R, Medium ,1123.0,10.0,300.0,336900.0,23583.0,313317.0,280750.0,32567.0,2021-01-01,9.67,10.39,Small Business,7,Germany,R,Rapsa Ballz
SBS-3-R, Medium ,1404.0,10.0,300.0,421200.0,29484.0,391716.0,351000.0,40716.0,2021-03-01,9.67,10.39,Small Business,3,Canada,R,Rapsa Ballz
PHC-13-R, Medium ,2763.0,10.0,12.0,33156.0,2320.92,30835.08,8289.0,22546.08,2021-03-01,68.0,73.12,Channel Partners,13,Mexico,R,Rapsa Ballz
TVG-7-R, Medium ,2125.0,10.0,7.0,14875.0,1041.25,13833.75,10625.0,3208.75,2021-04-01,21.57,23.2,Government,7,Germany,R,Rapsa Ballz
SBS-6-B, Medium ,1659.0,120.0,300.0,497700.0,34839.0,462861.0,414750.0,48111.0,2020-07-01,9.67,10.39,Small Business,6,France,B,Basket Ballz
TVG-13-B, Medium ,609.0,120.0,20.0,12180.0,852.6,11327.4,6090.0,5237.4,2020-08-01,43.0,46.24,Government,13,Mexico,B,Basket Ballz
PTE-7-B, Medium ,2087.0,120.0,125.0,260875.0,18261.25,242613.75,250440.0,,2020-09-01,,,Enterprise,7,Germany,B,Basket Ballz
TVG-6-B, Medium ,1976.0,120.0,20.0,39520.0,2766.4,36753.6,19760.0,16993.6,2020-10-01,43.0,46.24,Government,6,France,B,Basket Ballz
TVG-21-B, Medium ,1421.0,120.0,20.0,28420.0,1989.4,26430.6,14210.0,12220.6,2021-04-01,43.0,46.24,Government,21,United States of America,B,Basket Ballz
SBS-21-B, Medium ,1372.0,120.0,300.0,411600.0,28812.0,382788.0,343000.0,39788.0,2020-12-01,9.67,10.39,Small Business,21,United States of America,B,Basket Ballz
TVG-7-B, Medium ,588.0,120.0,20.0,11760.0,823.2,10936.8,5880.0,5056.8,2021-04-01,43.0,46.24,Government,7,Germany,B,Basket Ballz
PHC-3-E, Medium ,3244.5,250.0,12.0,38934.0,2725.38,36208.62,9733.5,26475.12,2020-01-01,68.0,73.12,Channel Partners,3,Canada,E,Meat Ballz
SBS-6-E, Medium ,959.0,250.0,300.0,287700.0,20139.0,267561.0,239750.0,27811.0,2020-02-01,9.67,10.39,Small Business,6,France,E,Meat Ballz
SBS-13-E, Medium ,2747.0,250.0,300.0,824100.0,57687.0,766413.0,686750.0,79663.0,2020-02-01,9.67,10.39,Small Business,13,Mexico,E,Meat Ballz
PTE-3-C, Medium ,1645.0,260.0,125.0,205625.0,14393.75,191231.25,197400.0,,2020-05-01,,,Enterprise,3,Canada,C,Cotton Ballz
TVG-6-C, Medium ,2876.0,260.0,350.0,1006600.0,70462.0,936138.0,747760.0,188378.0,2020-09-01,18.71,20.12,Government,6,France,C,Cotton Ballz
PTE-7-C, Medium ,994.0,260.0,125.0,124250.0,8697.5,115552.5,119280.0,,2021-01-01,,,Enterprise,7,Germany,C,Cotton Ballz
TVG-3-C, Medium ,1118.0,260.0,20.0,22360.0,1565.2,20794.8,11180.0,9614.8,2020-11-01,43.0,46.24,Government,3,Canada,C,Cotton Ballz
SBS-21-C, Medium ,1372.0,260.0,300.0,411600.0,28812.0,382788.0,343000.0,39788.0,2020-12-01,9.67,10.39,Small Business,21,United States of America,C,Cotton Ballz
TVG-3-O, Medium ,488.0,5.0,7.0,3416.0,273.28,3142.72,2440.0,702.72,2020-02-01,20.57,22.36,Government,3,Canada,O,Moth Ballz
TVG-21-O, Medium ,1282.0,5.0,20.0,25640.0,2051.2,23588.8,12820.0,10768.8,2020-06-01,42.0,45.65,Government,21,United States of America,O,Moth Ballz
TVG-3-R, Medium ,257.0,10.0,7.0,1799.0,143.92,1655.08,1285.0,370.08,2020-05-01,20.57,22.36,Government,3,Canada,R,Rapsa Ballz
TVG-21-C, Medium ,1282.0,260.0,20.0,25640.0,2051.2,23588.8,12820.0,10768.8,2020-06-01,42.0,45.65,Government,21,United States of America,C,Cotton Ballz
PTE-13-V, Medium ,1540.0,3.0,125.0,192500.0,15400.0,177100.0,184800.0,,2020-08-01,,,Enterprise,13,Mexico,V,Volley Ballz
TMM-6-V, Medium ,490.0,3.0,15.0,7350.0,588.0,6762.0,4900.0,1862.0,2020-11-01,25.33,27.54,Midmarket,6,France,V,Volley Ballz
TVG-13-V, Medium ,1362.0,3.0,350.0,476700.0,38136.0,438564.0,354120.0,84444.0,2020-12-01,17.71,19.25,Government,13,Mexico,V,Volley Ballz
TMM-6-O, Medium ,2501.0,5.0,15.0,37515.0,3001.2,34513.8,25010.0,9503.8,2020-03-01,25.33,27.54,Midmarket,6,France,O,Moth Ballz
TVG-3-O, Medium ,708.0,5.0,20.0,14160.0,1132.8,13027.2,7080.0,5947.2,2020-06-01,42.0,45.65,Government,3,Canada,O,Moth Ballz
TVG-7-O, Medium ,645.0,5.0,20.0,12900.0,1032.0,11868.0,6450.0,5418.0,2020-07-01,42.0,45.65,Government,7,Germany,O,Moth Ballz
SBS-6-O, Medium ,1562.0,5.0,300.0,468600.0,37488.0,431112.0,390500.0,40612.0,2020-08-01,8.67,9.42,Small Business,6,France,O,Moth Ballz
SBS-3-O, Medium ,1283.0,5.0,300.0,384900.0,30792.0,354108.0,320750.0,33358.0,2021-01-01,8.67,9.42,Small Business,3,Canada,O,Moth Ballz
TMM-7-O, Medium ,711.0,5.0,15.0,10665.0,853.2,9811.8,7110.0,2701.8,2020-12-01,25.33,27.54,Midmarket,7,Germany,O,Moth Ballz
PTE-13-R, Medium ,1114.0,10.0,125.0,139250.0,11140.0,128110.0,133680.0,,2020-03-01,,,Enterprise,13,Mexico,R,Rapsa Ballz
TVG-7-R, Medium ,1259.0,10.0,7.0,8813.0,705.04,8107.96,6295.0,1812.96,2020-04-01,20.57,22.36,Government,7,Germany,R,Rapsa Ballz
TVG-7-R, Medium ,1095.0,10.0,7.0,7665.0,613.2,7051.8,5475.0,1576.8,2020-05-01,20.57,22.36,Government,7,Germany,R,Rapsa Ballz
TVG-7-R, Medium ,1366.0,10.0,20.0,27320.0,2185.6,25134.4,13660.0,11474.4,2020-06-01,42.0,45.65,Government,7,Germany,R,Rapsa Ballz
SBS-13-R, Medium ,2460.0,10.0,300.0,738000.0,59040.0,678960.0,615000.0,63960.0,2020-06-01,8.67,9.42,Small Business,13,Mexico,R,Rapsa Ballz
TVG-21-R, Medium ,678.0,10.0,7.0,4746.0,379.68,4366.32,3390.0,976.32,2020-08-01,20.57,22.36,Government,21,United States of America,R,Rapsa Ballz
TVG-7-R, Medium ,1598.0,10.0,7.0,11186.0,894.88,10291.12,7990.0,2301.12,2020-08-01,20.57,22.36,Government,7,Germany,R,Rapsa Ballz
TVG-7-R, Medium ,2409.0,10.0,7.0,16863.0,1349.04,15513.96,12045.0,3468.96,2021-01-01,20.57,22.36,Government,7,Germany,R,Rapsa Ballz
TVG-7-R, Medium ,1934.0,10.0,20.0,38680.0,3094.4,35585.6,19340.0,16245.6,2020-09-01,42.0,45.65,Government,7,Germany,R,Rapsa Ballz
TVG-13-R, Medium ,2993.0,10.0,20.0,59860.0,4788.8,55071.2,29930.0,25141.2,2020-09-01,42.0,45.65,Government,13,Mexico,R,Rapsa Ballz
TVG-7-R, Medium ,2146.0,10.0,350.0,751100.0,60088.0,691012.0,557960.0,133052.0,2021-03-01,17.71,19.25,Government,7,Germany,R,Rapsa Ballz
TVG-13-R, Medium ,1946.0,10.0,7.0,13622.0,1089.76,12532.24,9730.0,2802.24,2021-04-01,20.57,22.36,Government,13,Mexico,R,Rapsa Ballz
TVG-13-R, Medium ,1362.0,10.0,350.0,476700.0,38136.0,438564.0,354120.0,84444.0,2020-12-01,17.71,19.25,Government,13,Mexico,R,Rapsa Ballz
PHC-3-B, Medium ,598.0,120.0,12.0,7176.0,574.08,6601.92,1794.0,4807.92,2020-03-01,67.0,72.83,Channel Partners,3,Canada,B,Basket Ballz
TVG-21-B, Medium ,2907.0,120.0,7.0,20349.0,1627.92,18721.08,14535.0,4186.08,2020-06-01,20.57,22.36,Government,21,United States of America,B,Basket Ballz
TVG-7-B, Medium ,2338.0,120.0,7.0,16366.0,1309.28,15056.72,11690.0,3366.72,2020-06-01,20.57,22.36,Government,7,Germany,B,Basket Ballz
SBS-6-B, Medium ,386.0,120.0,300.0,115800.0,9264.0,106536.0,96500.0,10036.0,2021-03-01,8.67,9.42,Small Business,6,France,B,Basket Ballz
SBS-13-B, Medium ,635.0,120.0,300.0,190500.0,15240.0,175260.0,158750.0,16510.0,2020-12-01,8.67,9.42,Small Business,13,Mexico,B,Basket Ballz
TVG-6-E, Medium ,574.5,250.0,350.0,201075.0,16086.0,184989.0,149370.0,35619.0,2020-04-01,17.71,19.25,Government,6,France,E,Meat Ballz
TVG-7-E, Medium ,2338.0,250.0,7.0,16366.0,1309.28,15056.72,11690.0,3366.72,2020-06-01,20.57,22.36,Government,7,Germany,E,Meat Ballz
TVG-6-E, Medium ,381.0,250.0,350.0,133350.0,10668.0,122682.0,99060.0,23622.0,2020-08-01,17.71,19.25,Government,6,France,E,Meat Ballz
TVG-7-E, Medium ,422.0,250.0,350.0,147700.0,11816.0,135884.0,109720.0,26164.0,2020-08-01,17.71,19.25,Government,7,Germany,E,Meat Ballz
SBS-3-E, Medium ,2134.0,250.0,300.0,640200.0,51216.0,588984.0,533500.0,55484.0,2020-09-01,8.67,9.42,Small Business,3,Canada,E,Meat Ballz
SBS-21-E, Medium ,808.0,250.0,300.0,242400.0,19392.0,223008.0,202000.0,21008.0,2021-04-01,8.67,9.42,Small Business,21,United States of America,E,Meat Ballz
TVG-3-C, Medium ,708.0,260.0,20.0,14160.0,1132.8,13027.2,7080.0,5947.2,2020-06-01,42.0,45.65,Government,3,Canada,C,Cotton Ballz
TVG-21-C, Medium ,2907.0,260.0,7.0,20349.0,1627.92,18721.08,14535.0,4186.08,2020-06-01,20.57,22.36,Government,21,United States of America,C,Cotton Ballz
TVG-7-C, Medium ,1366.0,260.0,20.0,27320.0,2185.6,25134.4,13660.0,11474.4,2020-06-01,42.0,45.65,Government,7,Germany,C,Cotton Ballz
SBS-13-C, Medium ,2460.0,260.0,300.0,738000.0,59040.0,678960.0,615000.0,63960.0,2020-06-01,8.67,9.42,Small Business,13,Mexico,C,Cotton Ballz
TVG-7-C, Medium ,1520.0,260.0,20.0,30400.0,2432.0,27968.0,15200.0,12768.0,2020-11-01,42.0,45.65,Government,7,Germany,C,Cotton Ballz
TMM-7-C, Medium ,711.0,260.0,15.0,10665.0,853.2,9811.8,7110.0,2701.8,2020-12-01,25.33,27.54,Midmarket,7,Germany,C,Cotton Ballz
PHC-13-C, Medium ,1375.0,260.0,12.0,16500.0,1320.0,15180.0,4125.0,11055.0,2021-04-01,67.0,72.83,Channel Partners,13,Mexico,C,Cotton Ballz
SBS-13-C, Medium ,635.0,260.0,300.0,190500.0,15240.0,175260.0,158750.0,16510.0,2020-12-01,8.67,9.42,Small Business,13,Mexico,C,Cotton Ballz
TVG-21-E, Medium ,436.5,250.0,20.0,8730.0,698.4,8031.6,4365.0,3666.6,2020-07-01,42.0,45.65,Government,21,United States of America,E,Meat Ballz
SBS-3-V, Medium ,1094.0,3.0,300.0,328200.0,29538.0,298662.0,273500.0,25162.0,2020-06-01,7.67,8.42,Small Business,3,Canada,V,Volley Ballz
PHC-13-V, Medium ,367.0,3.0,12.0,4404.0,396.36,4007.64,1101.0,2906.64,2021-02-01,66.0,72.53,Channel Partners,13,Mexico,V,Volley Ballz
SBS-3-O, Medium ,3802.5,5.0,300.0,1140750.0,102667.5,1038082.5,950625.0,87457.5,2020-04-01,7.67,8.42,Small Business,3,Canada,O,Moth Ballz
TVG-6-O, Medium ,1666.0,5.0,350.0,583100.0,52479.0,530621.0,433160.0,97461.0,2020-05-01,16.71,18.37,Government,6,France,O,Moth Ballz
SBS-6-O, Medium ,322.0,5.0,300.0,96600.0,8694.0,87906.0,80500.0,7406.0,2021-01-01,7.67,8.42,Small Business,6,France,O,Moth Ballz
PHC-3-O, Medium ,2321.0,5.0,12.0,27852.0,2506.68,25345.32,6963.0,18382.32,2020-11-01,66.0,72.53,Channel Partners,3,Canada,O,Moth Ballz
PTE-6-O, Medium ,1857.0,5.0,125.0,232125.0,20891.25,211233.75,222840.0,,2021-03-01,,,Enterprise,6,France,O,Moth Ballz
TVG-3-O, Medium ,1611.0,5.0,7.0,11277.0,1014.93,10262.07,8055.0,2207.07,2021-04-01,19.57,21.51,Government,3,Canada,O,Moth Ballz
PTE-21-O, Medium ,2797.0,5.0,125.0,349625.0,31466.25,318158.75,335640.0,,2020-12-01,,,Enterprise,21,United States of America,O,Moth Ballz
SBS-7-O, Medium ,334.0,5.0,300.0,100200.0,9018.0,91182.0,83500.0,7682.0,2021-04-01,7.67,8.42,Small Business,7,Germany,O,Moth Ballz
SBS-13-R, Medium ,2565.0,10.0,300.0,769500.0,69255.0,700245.0,641250.0,58995.0,2020-01-01,7.67,8.42,Small Business,13,Mexico,R,Rapsa Ballz
TVG-13-R, Medium ,2417.0,10.0,350.0,845950.0,76135.5,769814.5,628420.0,141394.5,2020-01-01,16.71,18.37,Government,13,Mexico,R,Rapsa Ballz
TMM-21-R, Medium ,3675.0,10.0,15.0,55125.0,4961.25,50163.75,36750.0,13413.75,2020-04-01,24.33,26.74,Midmarket,21,United States of America,R,Rapsa Ballz
SBS-3-R, Medium ,1094.0,10.0,300.0,328200.0,29538.0,298662.0,273500.0,25162.0,2020-06-01,7.67,8.42,Small Business,3,Canada,R,Rapsa Ballz
TMM-6-R, Medium ,1227.0,10.0,15.0,18405.0,1656.45,16748.55,12270.0,4478.55,2020-10-01,24.33,26.74,Midmarket,6,France,R,Rapsa Ballz
PHC-13-R, Medium ,367.0,10.0,12.0,4404.0,396.36,4007.64,1101.0,2906.64,2021-02-01,66.0,72.53,Channel Partners,13,Mexico,R,Rapsa Ballz
SBS-6-R, Medium ,1324.0,10.0,300.0,397200.0,35748.0,361452.0,331000.0,30452.0,2020-11-01,7.67,8.42,Small Business,6,France,R,Rapsa Ballz
PHC-7-R, Medium ,1775.0,10.0,12.0,21300.0,1917.0,19383.0,5325.0,14058.0,2021-03-01,66.0,72.53,Channel Partners,7,Germany,R,Rapsa Ballz
PTE-21-R, Medium ,2797.0,10.0,125.0,349625.0,31466.25,318158.75,335640.0,,2020-12-01,,,Enterprise,21,United States of America,R,Rapsa Ballz
TMM-13-B, Medium ,245.0,120.0,15.0,3675.0,330.75,3344.25,2450.0,894.25,2020-05-01,24.33,26.74,Midmarket,13,Mexico,B,Basket Ballz
SBS-3-B, Medium ,3793.5,120.0,300.0,1138050.0,102424.5,1035625.5,948375.0,87250.5,2020-07-01,7.67,8.42,Small Business,3,Canada,B,Basket Ballz
TVG-7-B, Medium ,1307.0,120.0,350.0,457450.0,41170.5,416279.5,339820.0,76459.5,2020-07-01,16.71,18.37,Government,7,Germany,B,Basket Ballz
PTE-3-B, Medium ,567.0,120.0,125.0,70875.0,6378.75,64496.25,68040.0,,2020-09-01,,,Enterprise,3,Canada,B,Basket Ballz
PTE-13-B, Medium ,2110.0,120.0,125.0,263750.0,23737.5,240012.5,253200.0,,2020-09-01,,,Enterprise,13,Mexico,B,Basket Ballz
TVG-3-B, Medium ,1269.0,120.0,350.0,444150.0,39973.5,404176.5,329940.0,74236.5,2020-10-01,16.71,18.37,Government,3,Canada,B,Basket Ballz
PHC-21-E, Medium ,1956.0,250.0,12.0,23472.0,2112.48,21359.52,5868.0,15491.52,2020-01-01,66.0,72.53,Channel Partners,21,United States of America,E,Meat Ballz
SBS-7-E, Medium ,2659.0,250.0,300.0,797700.0,71793.0,725907.0,664750.0,61157.0,2020-02-01,7.67,8.42,Small Business,7,Germany,E,Meat Ballz
TVG-21-E, Medium ,1351.5,250.0,350.0,473025.0,42572.25,430452.75,351390.0,79062.75,2020-04-01,16.71,18.37,Government,21,United States of America,E,Meat Ballz
PHC-7-E, Medium ,880.0,250.0,12.0,10560.0,950.4,9609.6,2640.0,6969.6,2020-05-01,66.0,72.53,Channel Partners,7,Germany,E,Meat Ballz
SBS-21-E, Medium ,1867.0,250.0,300.0,560100.0,50409.0,509691.0,466750.0,42941.0,2020-09-01,7.67,8.42,Small Business,21,United States of America,E,Meat Ballz
PHC-6-E, Medium ,2234.0,250.0,12.0,26808.0,2412.72,24395.28,6702.0,17693.28,2021-01-01,66.0,72.53,Channel Partners,6,France,E,Meat Ballz
TMM-6-E, Medium ,1227.0,250.0,15.0,18405.0,1656.45,16748.55,12270.0,4478.55,2020-10-01,24.33,26.74,Midmarket,6,France,E,Meat Ballz
PTE-13-E, Medium ,877.0,250.0,125.0,109625.0,9866.25,99758.75,105240.0,,2020-11-01,,,Enterprise,13,Mexico,E,Meat Ballz
TVG-21-C, Medium ,2071.0,260.0,350.0,724850.0,65236.5,659613.5,538460.0,121153.5,2020-09-01,16.71,18.37,Government,21,United States of America,C,Cotton Ballz
TVG-3-C, Medium ,1269.0,260.0,350.0,444150.0,39973.5,404176.5,329940.0,74236.5,2020-10-01,16.71,18.37,Government,3,Canada,C,Cotton Ballz
TMM-7-C, Medium ,970.0,260.0,15.0,14550.0,1309.5,13240.5,9700.0,3540.5,2021-03-01,24.33,26.74,Midmarket,7,Germany,C,Cotton Ballz
TVG-13-C, Medium ,1694.0,260.0,20.0,33880.0,3049.2,30830.8,16940.0,13890.8,2020-11-01,41.0,45.05,Government,13,Mexico,C,Cotton Ballz
TVG-7-V, Medium ,663.0,3.0,20.0,13260.0,1193.4,12066.6,6630.0,5436.6,2020-05-01,41.0,45.05,Government,7,Germany,V,Volley Ballz
TVG-3-V, Medium ,819.0,3.0,7.0,5733.0,515.97,5217.03,4095.0,1122.03,2020-07-01,19.57,21.51,Government,3,Canada,V,Volley Ballz
PHC-7-V, Medium ,1580.0,3.0,12.0,18960.0,1706.4,17253.6,4740.0,12513.6,2020-09-01,66.0,72.53,Channel Partners,7,Germany,V,Volley Ballz
TVG-13-V, Medium ,521.0,3.0,7.0,3647.0,328.23,3318.77,2605.0,713.77,2020-12-01,19.57,21.51,Government,13,Mexico,V,Volley Ballz
TVG-21-R, Medium ,973.0,10.0,20.0,19460.0,1751.4,17708.6,9730.0,7978.6,2020-03-01,41.0,45.05,Government,21,United States of America,R,Rapsa Ballz
TVG-13-R, Medium ,1038.0,10.0,20.0,20760.0,1868.4,18891.6,10380.0,8511.6,2020-06-01,41.0,45.05,Government,13,Mexico,R,Rapsa Ballz
TVG-7-R, Medium ,360.0,10.0,7.0,2520.0,226.8,2293.2,1800.0,493.2,2020-10-01,19.57,21.51,Government,7,Germany,R,Rapsa Ballz
PHC-6-B, Medium ,1967.0,120.0,12.0,23604.0,2124.36,21479.64,5901.0,15578.64,2020-03-01,66.0,72.53,Channel Partners,6,France,B,Basket Ballz
TMM-13-B, Medium ,2628.0,120.0,15.0,39420.0,3547.8,35872.2,26280.0,9592.2,2020-04-01,24.33,26.74,Midmarket,13,Mexico,B,Basket Ballz
TVG-7-E, Medium ,360.0,250.0,7.0,2520.0,226.8,2293.2,1800.0,493.2,2020-10-01,19.57,21.51,Government,7,Germany,E,Meat Ballz
TVG-6-E, Medium ,2682.0,250.0,20.0,53640.0,4827.6,48812.4,26820.0,21992.4,2021-03-01,41.0,45.05,Government,6,France,E,Meat Ballz
TVG-13-E, Medium ,521.0,250.0,7.0,3647.0,328.23,3318.77,2605.0,713.77,2020-12-01,19.57,21.51,Government,13,Mexico,E,Meat Ballz
TVG-13-C, Medium ,1038.0,260.0,20.0,20760.0,1868.4,18891.6,10380.0,8511.6,2020-06-01,41.0,45.05,Government,13,Mexico,C,Cotton Ballz
TMM-3-C, Medium ,1630.5,260.0,15.0,24457.5,2201.18,22256.33,16305.0,5951.33,2020-07-01,24.33,26.74,Midmarket,3,Canada,C,Cotton Ballz
PHC-6-C, Medium ,306.0,260.0,12.0,3672.0,330.48,3341.52,918.0,2423.52,2021-04-01,66.0,72.53,Channel Partners,6,France,C,Cotton Ballz
PHC-21-V, High ,386.0,3.0,12.0,4632.0,463.2,4168.8,1158.0,3010.8,2021-02-01,65.0,72.22,Channel Partners,21,United States of America,V,Volley Ballz
TVG-21-O, High ,2328.0,5.0,7.0,16296.0,1629.6,14666.4,11640.0,3026.4,2020-09-01,18.57,20.63,Government,21,United States of America,O,Moth Ballz
PHC-21-R, High ,386.0,10.0,12.0,4632.0,463.2,4168.8,1158.0,3010.8,2021-02-01,65.0,72.22,Channel Partners,21,United States of America,R,Rapsa Ballz
PTE-21-V, High ,3445.5,3.0,125.0,430687.5,43068.75,387618.75,413460.0,,2020-04-01,,,Enterprise,21,United States of America,V,Volley Ballz
PTE-6-V, High ,1482.0,3.0,125.0,185250.0,18525.0,166725.0,177840.0,,2021-04-01,,,Enterprise,6,France,V,Volley Ballz
TVG-21-O, High ,2313.0,5.0,350.0,809550.0,80955.0,728595.0,601380.0,127215.0,2020-05-01,15.71,17.46,Government,21,United States of America,O,Moth Ballz
PTE-21-O, High ,1804.0,5.0,125.0,225500.0,22550.0,202950.0,216480.0,,2021-03-01,,,Enterprise,21,United States of America,O,Moth Ballz
TMM-6-O, High ,2072.0,5.0,15.0,31080.0,3108.0,27972.0,20720.0,7252.0,2020-12-01,23.33,25.93,Midmarket,6,France,O,Moth Ballz
TVG-6-R, High ,1954.0,10.0,20.0,39080.0,3908.0,35172.0,19540.0,15632.0,2020-03-01,40.0,44.44,Government,6,France,R,Rapsa Ballz
SBS-13-R, High ,591.0,10.0,300.0,177300.0,17730.0,159570.0,147750.0,11820.0,2020-05-01,6.67,7.41,Small Business,13,Mexico,R,Rapsa Ballz
TMM-6-R, High ,2167.0,10.0,15.0,32505.0,3250.5,29254.5,21670.0,7584.5,2021-02-01,23.33,25.93,Midmarket,6,France,R,Rapsa Ballz
TVG-7-R, High ,241.0,10.0,20.0,4820.0,482.0,4338.0,2410.0,1928.0,2020-10-01,40.0,44.44,Government,7,Germany,R,Rapsa Ballz
TMM-7-B, High ,681.0,120.0,15.0,10215.0,1021.5,9193.5,6810.0,2383.5,2020-01-01,23.33,25.93,Midmarket,7,Germany,B,Basket Ballz
TMM-7-B, High ,510.0,120.0,15.0,7650.0,765.0,6885.0,5100.0,1785.0,2020-04-01,23.33,25.93,Midmarket,7,Germany,B,Basket Ballz
TMM-21-B, High ,790.0,120.0,15.0,11850.0,1185.0,10665.0,7900.0,2765.0,2020-05-01,23.33,25.93,Midmarket,21,United States of America,B,Basket Ballz
TVG-6-B, High ,639.0,120.0,350.0,223650.0,22365.0,201285.0,166140.0,35145.0,2020-07-01,15.71,17.46,Government,6,France,B,Basket Ballz
PTE-21-B, High ,1596.0,120.0,125.0,199500.0,19950.0,179550.0,191520.0,,2020-09-01,,,Enterprise,21,United States of America,B,Basket Ballz
SBS-21-B, High ,2294.0,120.0,300.0,688200.0,68820.0,619380.0,573500.0,45880.0,2021-02-01,6.67,7.41,Small Business,21,United States of America,B,Basket Ballz
TVG-7-B, High ,241.0,120.0,20.0,4820.0,482.0,4338.0,2410.0,1928.0,2020-10-01,40.0,44.44,Government,7,Germany,B,Basket Ballz
TVG-7-B, High ,2665.0,120.0,7.0,18655.0,1865.5,16789.5,13325.0,3464.5,2020-11-01,18.57,20.63,Government,7,Germany,B,Basket Ballz
PTE-3-B, High ,1916.0,120.0,125.0,239500.0,23950.0,215550.0,229920.0,,2021-04-01,,,Enterprise,3,Canada,B,Basket Ballz
SBS-6-B, High ,853.0,120.0,300.0,255900.0,25590.0,230310.0,213250.0,17060.0,2020-12-01,6.67,7.41,Small Business,6,France,B,Basket Ballz
PTE-13-E, High ,341.0,250.0,125.0,42625.0,4262.5,38362.5,40920.0,,2020-05-01,,,Enterprise,13,Mexico,E,Meat Ballz
TMM-13-E, High ,641.0,250.0,15.0,9615.0,961.5,8653.5,6410.0,2243.5,2020-07-01,23.33,25.93,Midmarket,13,Mexico,E,Meat Ballz
TVG-21-E, High ,2807.0,250.0,350.0,982450.0,98245.0,884205.0,729820.0,154385.0,2020-08-01,15.71,17.46,Government,21,United States of America,E,Meat Ballz
SBS-13-E, High ,432.0,250.0,300.0,129600.0,12960.0,116640.0,108000.0,8640.0,2020-09-01,6.67,7.41,Small Business,13,Mexico,E,Meat Ballz
SBS-21-E, High ,2294.0,250.0,300.0,688200.0,68820.0,619380.0,573500.0,45880.0,2021-02-01,6.67,7.41,Small Business,21,United States of America,E,Meat Ballz
TMM-6-E, High ,2167.0,250.0,15.0,32505.0,3250.5,29254.5,21670.0,7584.5,2021-02-01,23.33,25.93,Midmarket,6,France,E,Meat Ballz
PTE-3-E, High ,2529.0,250.0,125.0,316125.0,31612.5,284512.5,303480.0,,2020-11-01,,,Enterprise,3,Canada,E,Meat Ballz
TVG-7-E, High ,1870.0,250.0,350.0,654500.0,65450.0,589050.0,486200.0,102850.0,2021-04-01,15.71,17.46,Government,7,Germany,E,Meat Ballz
PTE-21-C, High ,579.0,260.0,125.0,72375.0,7237.5,65137.5,69480.0,,2020-01-01,,,Enterprise,21,United States of America,C,Cotton Ballz
TVG-3-C, High ,2240.0,260.0,350.0,784000.0,78400.0,705600.0,582400.0,123200.0,2020-02-01,15.71,17.46,Government,3,Canada,C,Cotton Ballz
SBS-21-C, High ,2993.0,260.0,300.0,897900.0,89790.0,808110.0,748250.0,59860.0,2020-03-01,6.67,7.41,Small Business,21,United States of America,C,Cotton Ballz
